@prefix rdf:	<http://www.w3.org/1999/02/22-rdf-syntax-ns#> .
@prefix ns1:	<http://www.w3.org/ns/locn#> .
	ns1:fullAddress	"Het Meuleken  2, 2170 Merksem, Belgi\u00EB" ;
	ns3:gemeentenaam	"Merksem" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/3d011950-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"f2d80090-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"7" ;
	ns1:postCode	"8501" ;
	ns1:thoroughfare	"Doornappelstraat" ;
	ns1:fullAddress	"Doornappelstraat 7, 8501 Bissegem, Belgi\u00EB" ;
	ns3:gemeentenaam	"Bissegem" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/3d0beec0-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"f2dda5e0-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"34" ;
	ns1:postCode	"9500" ;
	ns1:thoroughfare	"Markt " ;
	ns1:fullAddress	"Markt  34, 9500 Geraardsbergen, Belgi\u00EB" ;
	ns3:gemeentenaam	"Geraardsbergen" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/3d1898f0-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"f2e5e340-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"21" ;
	ns1:postCode	"8520" ;
	ns1:thoroughfare	"Ruitersweg" ;
	ns1:fullAddress	"Ruitersweg 21, 8520 Kuurne, Belgi\u00EB" ;
	ns3:gemeentenaam	"Kuurne" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/3d212470-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"f2eb8890-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"5" ;
	ns1:postCode	"8952" ;
	ns1:thoroughfare	"Gremmerslinde" ;
	ns1:fullAddress	"Gremmerslinde 5, 8952 Wulvergem, Belgi\u00EB" ;
	ns3:gemeentenaam	"Wulvergem" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/3d26f0d0-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"f2ef3210-20ac-11ee-a9d4-b328486df4a8" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/3d301890-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"f2f48940-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"114" ;
	ns1:postCode	"9820" ;
	ns1:thoroughfare	"Koningin Elisabethlaan" ;
	ns1:fullAddress	"Koningin Elisabethlaan 114, 9820 Merelbeke, Belgi\u00EB" ;
	ns3:gemeentenaam	"Merelbeke" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/3d387d00-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"f2f94430-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"27" ;
	ns1:postCode	"8730" ;
	ns1:thoroughfare	"Vliegend Paard" ;
	ns1:fullAddress	"Vliegend Paard 27, 8730 Oedelem, Belgi\u00EB" ;
	ns3:gemeentenaam	"Oedelem" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/3d3e4960-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"f2fcedb0-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"4" ;
	ns1:postCode	"1831" ;
	ns1:thoroughfare	"Bosstraat" ;
	ns1:fullAddress	"Bosstraat 4, 1831 Diegem, Belgi\u00EB" ;
	ns3:gemeentenaam	"Diegem" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/3d46fbf0-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"f3021dd0-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"105" ;
	ns1:postCode	"1652" ;
	ns1:thoroughfare	"Grootbosstraat " ;
	ns1:fullAddress	"Grootbosstraat  105, 1652 Alsemberg, Belgi\u00EB" ;
	ns3:gemeentenaam	"Alsemberg" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/3d524690-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"f306ffd0-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"86" ;
	ns1:postCode	"3404" ;
	ns1:thoroughfare	"Attenhovenstraat " ;
	ns1:fullAddress	"Attenhovenstraat  86 b, 3404 Attenhoven, Belgi\u00EB" ;
	ns3:gemeentenaam	"Attenhoven" ;
	ns3:land	"Belgi\u00EB" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.busnummer>	"b" .
<http://data.lblod.info/id/3ca8e730-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"f2a271a0-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"20" ;
	ns1:postCode	"1500" ;
	ns1:thoroughfare	"Smisstraat" ;
	ns1:fullAddress	"Smisstraat 20, 1500 Halle, Belgi\u00EB" ;
	ns3:gemeentenaam	"Halle" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/317096b0-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"ebe19f80-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"35" ;
	ns1:postCode	"1640" ;
	ns1:thoroughfare	"Hof-ten-Hout" ;
	ns1:fullAddress	"Hof-ten-Hout 35, 1640 Sint-Genesius-Rode, Belgi\u00EB" ;
	ns3:gemeentenaam	"Sint-Genesius-Rode" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/3cb20ef0-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"f2a88c20-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"26" ;
	ns1:postCode	"1500" ;
	ns1:thoroughfare	"Guido Gezellestraat " ;
	ns1:fullAddress	"Guido Gezellestraat  26 3.2, 1500 Halle, Belgi\u00EB" ;
	ns3:gemeentenaam	"Halle" ;
	ns3:land	"Belgi\u00EB" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.busnummer>	"3.2" .
<http://data.lblod.info/id/3cbc6f30-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"f2ae5880-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"10" ;
	ns1:postCode	"9180" ;
	ns1:thoroughfare	"Plaisantstraat" ;
	ns1:fullAddress	"Plaisantstraat 10, 9180 Moerbeke-Waas, Belgi\u00EB" ;
	ns3:gemeentenaam	"Moerbeke-Waas" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/3cc548d0-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"f2b3d6c0-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"31" ;
	ns1:postCode	"3440" ;
	ns1:thoroughfare	"Koepoortstraat" ;
	ns1:fullAddress	"Koepoortstraat 31, 3440 Zoutleeuw, Belgi\u00EB" ;
	ns3:gemeentenaam	"Zoutleeuw" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/3cd01e40-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"f2badba0-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"92b" ;
	ns1:postCode	"2520" ;
	ns1:thoroughfare	"Dorpstraat " ;
	ns1:fullAddress	"Dorpstraat  92b, 2520 Oelegem, Belgi\u00EB" ;
	ns3:gemeentenaam	"Oelegem" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/3cdb1ac0-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"f2c059e0-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"7" ;
	ns1:postCode	"9270" ;
	ns1:thoroughfare	"Bieststraat" ;
	ns1:fullAddress	"Bieststraat 7, 9270 Kalken, Belgi\u00EB" ;
	ns3:gemeentenaam	"Kalken" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/3ce3cd50-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"f2c5d820-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"7" ;
	ns1:postCode	"9500" ;
	ns1:thoroughfare	"Reepstraat " ;
	ns1:fullAddress	"Reepstraat  7, 9500 Nederboelare, Belgi\u00EB" ;
	ns3:gemeentenaam	"Nederboelare" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/3c61a500-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"f2760a70-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"14" ;
	ns1:postCode	"3700" ;
	ns1:thoroughfare	"Kruisvindingsstraat" ;
	ns1:fullAddress	"Kruisvindingsstraat 14, 3700 Mal, Belgi\u00EB" ;
	ns3:gemeentenaam	"Mal" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/3c6bde30-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"f27c9a20-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"24" ;
	ns1:postCode	"1500" ;
	ns1:thoroughfare	"Groebegrachtstraat" ;
	ns1:fullAddress	"Groebegrachtstraat 24 2-2, 1500 Halle, Belgi\u00EB" ;
	ns3:gemeentenaam	"Halle" ;
	ns3:land	"Belgi\u00EB" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.busnummer>	"2-2" .
<http://data.lblod.info/id/3c779e00-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"f283ed20-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"9" ;
	ns1:postCode	"9080" ;
	ns1:thoroughfare	"Verleydonckstraat " ;
	ns1:fullAddress	"Verleydonckstraat  9 A, 9080 Lochristi, Belgi\u00EB" ;
	ns3:gemeentenaam	"Lochristi" ;
	ns3:land	"Belgi\u00EB" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.busnummer>	"A" .
<http://data.lblod.info/id/3c809eb0-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"f2896b60-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"42" ;
	ns1:postCode	"2520" ;
	ns1:thoroughfare	"Emblemseweg" ;
	ns1:fullAddress	"Emblemseweg 42, 2520 Broechem, Belgi\u00EB" ;
	ns3:gemeentenaam	"Broechem" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/3c899f60-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"f28ee9a0-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"52" ;
	ns1:postCode	"3590" ;
	ns1:thoroughfare	"Varkensmarkt" ;
	ns1:fullAddress	"Varkensmarkt 52 01, 3590 Diepenbeek, Belgi\u00EB" ;
	ns3:gemeentenaam	"Diepenbeek" ;
	ns3:land	"Belgi\u00EB" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.busnummer>	"01" .
<http://data.lblod.info/id/3c984560-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"f2972700-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"14" ;
	ns1:postCode	"1730" ;
	ns1:thoroughfare	"Broekstraat" ;
	ns1:fullAddress	"Broekstraat 14 2, 1730 Kobbegem, Belgi\u00EB" ;
	ns3:gemeentenaam	"Kobbegem" ;
	ns3:land	"Belgi\u00EB" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.busnummer>	"2" .
<http://data.lblod.info/id/3ca00d90-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"f29c3010-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"14" ;
	ns1:postCode	"2940" ;
	ns1:thoroughfare	"Vossenpad " ;
	ns1:fullAddress	"Vossenpad  14, 2940 Stabroek, Belgi\u00EB" ;
	ns3:gemeentenaam	"Stabroek" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/3c06dad0-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"f2399db0-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"257" ;
	ns1:postCode	"3700" ;
	ns1:thoroughfare	"Viseweg            " ;
	ns1:fullAddress	"Viseweg             257, 3700 Mal, Belgi\u00EB" ;
	ns3:gemeentenaam	"Mal" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/3c0ddfb0-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"f23ecdd0-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"42" ;
	ns1:postCode	"1500" ;
	ns1:thoroughfare	"Meiboom" ;
	ns1:fullAddress	"Meiboom 42, 1500 Halle, Belgi\u00EB" ;
	ns3:gemeentenaam	"Halle" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/3c146f60-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"f24388c0-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"86" ;
	ns1:postCode	"9052" ;
	ns1:thoroughfare	"Ter Linden" ;
	ns1:fullAddress	"Ter Linden 86, 9052 Zwijnaarde, Belgi\u00EB" ;
	ns3:gemeentenaam	"Zwijnaarde" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/3c1d4900-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"f24843b0-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"12" ;
	ns1:postCode	"9080" ;
	ns1:thoroughfare	"BOERENKRIJGHOF" ;
	ns1:fullAddress	"BOERENKRIJGHOF 12, 9080 Zeveneken, Belgi\u00EB" ;
	ns3:gemeentenaam	"Zeveneken" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/3c251130-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"f24de900-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"29" ;
	ns1:postCode	"2060" ;
	ns1:thoroughfare	"Van Helmontstraat " ;
	ns1:fullAddress	"Van Helmontstraat  29, 2060 Antwerpen, Belgi\u00EB" ;
	ns3:gemeentenaam	"Antwerpen" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/3c2d4e90-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"f2534030-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"76" ;
	ns1:postCode	"2060" ;
	ns1:thoroughfare	"Familiestraat " ;
	ns1:fullAddress	"Familiestraat  76, 2060 Antwerpen, Belgi\u00EB" ;
	ns3:gemeentenaam	"Antwerpen" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/3c34a190-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"f2587050-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"11" ;
	ns1:postCode	"2060" ;
	ns1:thoroughfare	"Regentstraat " ;
	ns1:fullAddress	"Regentstraat  11, 2060 Antwerpen, Belgi\u00EB" ;
	ns3:gemeentenaam	"Antwerpen" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/3c3e6590-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"f25e63c0-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"7" ;
	ns1:postCode	"3018" ;
	ns1:thoroughfare	"Torenstraat " ;
	ns1:fullAddress	"Torenstraat  7, 3018 Wijgmaal (Vl.Br.), Belgi\u00EB" ;
	ns3:gemeentenaam	"Wijgmaal (Vl.Br.)" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/3c4654d0-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"f2640910-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"6" ;
	ns1:postCode	"1840" ;
	ns1:thoroughfare	"Dorselweg" ;
	ns1:fullAddress	"Dorselweg 6, 1840 Steenhuffel, Belgi\u00EB" ;
	ns3:gemeentenaam	"Steenhuffel" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/3c4d80c0-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"f2693930-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"9" ;
	ns1:postCode	"9080" ;
	ns1:thoroughfare	"Verleydonckstraat" ;
	ns1:fullAddress	"Verleydonckstraat 9, 9080 Lochristi, Belgi\u00EB" ;
	ns3:gemeentenaam	"Lochristi" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/3c5548f0-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"f26cbba0-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"65" ;
	ns1:postCode	"3650" ;
	ns1:thoroughfare	"Europalaan" ;
	ns1:fullAddress	"Europalaan 65, 3650 Dilsen-Stokkem, Belgi\u00EB" ;
	ns3:gemeentenaam	"Dilsen-Stokkem" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/3be68190-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"f221cff0-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"16" ;
	ns1:postCode	"8430" ;
	ns1:thoroughfare	"Kerkstraat" ;
	ns1:fullAddress	"Kerkstraat 16, 8430 Middelkerke, Belgi\u00EB" ;
	ns3:gemeentenaam	"Middelkerke" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/3bf21a50-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"f22b45d0-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"33" ;
	ns1:postCode	"1501" ;
	ns1:thoroughfare	"Biezeput" ;
	ns1:fullAddress	"Biezeput 33, 1501 Buizingen, Belgi\u00EB" ;
	ns3:gemeentenaam	"Buizingen" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/3bf9bb70-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"f23075f0-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"27" ;
	ns1:postCode	"2060" ;
	ns1:thoroughfare	"Lovelingstraat " ;
	ns1:fullAddress	"Lovelingstraat  27, 2060 Antwerpen, Belgi\u00EB" ;
	ns3:gemeentenaam	"Antwerpen" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/3c00c050-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"f2357f00-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"10" ;
	ns1:postCode	"9500" ;
	ns1:thoroughfare	"Molendreef" ;
	ns1:fullAddress	"Molendreef 10, 9500 Nederboelare, Belgi\u00EB" ;
	ns3:gemeentenaam	"Nederboelare" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/3b91aad0-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"f1e7ad20-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"2" ;
	ns1:postCode	"9320" ;
	ns1:thoroughfare	"Termurenlaan" ;
	ns1:fullAddress	"Termurenlaan 2, 9320 Erembodegem, Belgi\u00EB" ;
	ns3:gemeentenaam	"Erembodegem" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/3b9665c0-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"f1ec6810-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"43" ;
	ns1:postCode	"3010" ;
	ns1:thoroughfare	"Christianlaan " ;
	ns1:fullAddress	"Christianlaan  43, 3010 Kessel-Lo, Belgi\u00EB" ;
	ns3:gemeentenaam	"Kessel-Lo" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/3b9db8c0-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"f1f12300-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"18" ;
	ns1:postCode	"8540" ;
	ns1:thoroughfare	"Bottenhoek" ;
	ns1:fullAddress	"Bottenhoek 18, 8540 Deerlijk, Belgi\u00EB" ;
	ns3:gemeentenaam	"Deerlijk" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/3ba532d0-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"f1f71670-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"8" ;
	ns1:postCode	"3560" ;
	ns1:thoroughfare	"Hemelrijkstraat" ;
	ns1:fullAddress	"Hemelrijkstraat 8, 3560 Lummen, Belgi\u00EB" ;
	ns3:gemeentenaam	"Lummen" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/3bac5ec0-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"f1fc6da0-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"28" ;
	ns1:postCode	"2018" ;
	ns1:thoroughfare	"Albertstraat" ;
	ns1:fullAddress	"Albertstraat 28, 2018 Antwerpen, Belgi\u00EB" ;
	ns3:gemeentenaam	"Antwerpen" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/3bb27940-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"f2014fa0-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"163" ;
